Protein.Group	Protein.Names	Genes	First.Protein.Description	N.Sequences	N.Proteotypic.Sequences	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_159-73X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_036-41.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_008-47.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_032-19.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_020-38.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_098-25.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_080-42.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_064-26.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_030-45.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20220311_RDMitacsJFB_cal2a_004-6.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_173-80.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_181-84.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_165-76.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_157-73.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_195-91.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_035-14.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_007-3.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_003.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_013-5X.mzML	E:\Julia\MB_proteomicsWorkshop\RawFiles\20201016_UdSjfb_20190115_freshstool_019-8.mzML
P07108;P07108-2;P07108-3;P07108-4;P07108-5	ACBP_HUMAN	DBI		1	1					647.155				12310.4	1545.19							4098.79			
P07148	FABPL_HUMAN	FABP1		2	1			6548.55	33945.2	3941.19				12607.4	27740.9	7578.96	1189.25	48925.6	10579.7	20722.1					
P07203	GPX1_HUMAN	GPX1		5	5			2297.25					708.56	7805.9								3783.57			
P07237	PDIA1_HUMAN	P4HB		8	8		733.728	1875.54		232.849		510.753		29095.4	1682.7	1860.53			918.38			2081.01			
P07339	CATD_HUMAN	CTSD		5	5			9478.19	7069.55	1519.68		1646.41	5065.62	11435.6	5177.23	4529.98	2868.32	4226.48		4885.68	2025.46	1917.16			
P07355;P07355-2	ANXA2_HUMAN	ANXA2		11	1	968.481	12024.9	55649.7	35939.3	9680.13	8374.32	5162.33	5456.84	28356.5	2598.55	15221.1	4556.01	7512.83	28604.6	30380.6		3188.3			1534.58
P07384	CAN1_HUMAN	CAPN1		7	7			4086.99	2525.77	1946.51		971.828		5771.82		1742.81			2542.88			5521.92			
P07477	TRY1_HUMAN	PRSS1		6	4	664180	161005	235903	118232	71754.5	285827	85898.7	367286	104325	80762	227875	171796	259785	576271	96878.1	1.00398e+06	133729	1.50178e+06	2.19333e+06	634800
P07478	TRY2_HUMAN	PRSS2		7	4	1.92848e+06	407882	373344	77388.1	51431.8	397819	181792	424971	150417	89789.6	304703	108708	384491	425712	71310.6	1.09129e+06	320709	1.11838e+06	1.13945e+06	786117
P07602;P07602-2;P07602-3	SAP_HUMAN	PSAP		4	4	26006	11366.3	13553.2	11519.3	1973.25	39758.4	27243.3	4279.15	77422.3	70252	8532.22		20761.4	3776.34	15006.2		6817.08	12978.1	7054.89	7328.95
P07686	HEXB_HUMAN	HEXB		2	2			5169.99				1335.59	4403.61	2592.8	6280.85	1652.91									
P07737	PROF1_HUMAN	PFN1		1	1			943.938						28329.2	3005.51							962.754			
P07900;P07900-2	HS90A_HUMAN	HSP90AA1		2	2		1841.87	1061.14		872.731	4143.13	2158.97	16823.5	8751.41	2954.88	2118.94									
P07910;P07910-2;P07910-3;P07910-4	HNRPC_HUMAN	HNRNPC		1	0									14319.9	1983.69							2172.39			
P08133;P08133-2	ANXA6_HUMAN	ANXA6		7	7		2372.75	425.675	2484.05			1083.21		26734.2	2554.59	2174.93						3150.73			
P08134;P61586	RHOA_HUMAN;RHOC_HUMAN	RHOA;RHOC		1	0		920.56	265.823		685.371		928.836		455.27		444.767							963.478		
P08183;P08183-2	MDR1_HUMAN	ABCB1		1	1		1438.43		3587.79	2973.98									5411.32	7540.1					
P08217	CEL2A_HUMAN	CELA2A		17	14	6.46473e+06	2.82633e+06	949445	185455	1.56176e+06	7.43973e+06	4.76949e+06	190536	2.03161e+06	462763	130141	52236.8	2.7962e+06	108152	135833	73842.2	557977	235465	76937.6	706066
P08236;P08236-2;P08236-3	BGLR_HUMAN	GUSB		4	4	1927.12	777.59	593.273	2307.1			1275.89	1387.07	714.572	1238.11	1781.68	4264.28		2241.95	6138.76	5421.75	2143.23	4674.11	1773.91	2687.15
P08246	ELNE_HUMAN	ELANE		4	4		11094.9	15005.3	2931.2	3546.22	6342.98	83982.3	28595.8	167326	978.225	2811.46				11170.2		15146.8			1243.09
P08311	CATG_HUMAN	CTSG		5	5		8520.35	16427.2	5086.34	2539.89	19530.7	23802.2	55870.9	712005	80262.7	11409.6			8997.35	19788.1	12863.6	25982.2			13216
P08473	NEP_HUMAN	MME		31	31	70058.7	27094.6	11339.8	11214.4	10779.3	49760.9	24435	8870.41	17891.7	12947.2	24201.2	21601	34297.8	14956.9	59484.6	7029.25	8522.38	14817.9	8316.07	11325.4
P08590	MYL3_HUMAN	MYL3		2	2				15784.7	1528.73		3307.08			12483.9	12106.4									
P08670	VIME_HUMAN	VIM		3	2		5780.37		8311.13	540.987			12387.3	4013.45	7043.34	2480.78						689.244			
P08697;P08697-2	A2AP_HUMAN	SERPINF2		1	1		2093.65		10881.8				11549.7	7216.44	13263										
P08758	ANXA5_HUMAN	ANXA5		6	6		964.899	3034.37	1382.77	806.406			828.659	19492.2	976.51				1992.72	3494.75		2309.41			
P08861	CEL3B_HUMAN	CELA3B		8	8	186183	475493	849615	123659	513016	1.24666e+06	230375	46037	402425	49179.8	229367	70099.1	565763	305557	177000	52531.8	238994	104731	30439.6	228785
P08962;P08962-2;P08962-3	CD63_HUMAN	CD63		2	2		2956.92	5134.77	12413	5335.83	2535.27	5292.3		61301.3	2852.16				10417.8	22735.2					
P09093	CEL3A_HUMAN	CELA3A		15	12	7.824e+06	4.39084e+06	3.72503e+06	2.79536e+06	3.45829e+06	7.40759e+06	3.23484e+06	4.11362e+06	3.09021e+06	163466	5.86248e+06	3.71917e+06	1.86783e+06	5.93212e+06	1.20354e+07	6.3221e+06	2.05076e+06	1.22751e+07	3.27016e+06	2.0812e+06
P09488;P09488-2;P46439	GSTM1_HUMAN;GSTM5_HUMAN	GSTM1;GSTM5		2	0									15570											
P09493;P09493-6	TPM1_HUMAN	TPM1		3	3		10809.9		20303.3		25221.7	4017.36	5989.63	5860.62	26950.9	4716.67		13825.1			5341.7		6626.77		
P09525;P09525-3	ANXA4_HUMAN	ANXA4		8	8	2224.2	3476.37	9093.6	7938.05	2198.84	3207.79	2855.14	1522.44	13023.6	1776.2	3615.04	1482.81		7215.52	8082.93	2245.53	3445.64	4330.37	1624.03	2113.13
P09622	DLDH_HUMAN	DLD		6	6			1591.49					2148.44	1693.24	4570.45	2903.49	7967.26		2328.92			3650.78	5325.28		
P09668	CATH_HUMAN	CTSH		5	5	3954.16	1288.87	971.737		2116.09		5163.78	5840.95	7625.7	2812.64	2987.61	2741.38				3585.65	3190.49	1982.9	2688.6	2467.98
P09848	LPH_HUMAN	LCT		18	18	26857.5	8504.02	1644.73		1346.55	3014.18	12831.6	51349.5	12748.3	12297.1		10083.3			24557.2		26010.1	7742.12		4704.88
P09917;P09917-2;P09917-3	LOX5_HUMAN	ALOX5		7	7								8954.81	19558.4	5220.08						12012.3	21934.4	8865.96		8884.38
P09923	PPBI_HUMAN	ALPI		23	18	224878	297816	119224	39799.1	308189	540433	373317	347765	299941	75775.9	96146.3	131661	255158	36781.6	102192	11469.1	60087.5	128340	24005.7	178807
P09960;P09960-2;P09960-3;P09960-4	LKHA4_HUMAN	LTA4H		2	2									10192.3	1773.1							4435.9			
P0CG47;P0CG48;P62979;P62987	RL40_HUMAN;RS27A_HUMAN;UBB_HUMAN;UBC_HUMAN	RPS27A;UBA52;UBB;UBC		4	0	1524.12	1382.47	38864.8	10626.3	1311.21			1479.91	1379.13	2118.36	9741.42	7943.43	9094.2	22136.9	113233	1861.36	4888.07		3544.32	2596.2
P0DMV8;P0DMV8-2;P0DMV9	HS71A_HUMAN;HS71B_HUMAN	HSPA1A;HSPA1B		4	0			754.049						38153.8		726.839						5419.58			
P0DOX2	IGA2_HUMAN			11	10	456701	142317	1.2741e+06	470263	432308	432817	868329	470055	752854	1.49338e+06	408265	382491	1.80142e+06	407558	141440	263922	278907	211286	94971.6	213623
P0DOX3	IGD_HUMAN			2	2	4852.33		11883.3		7653.4	6518.82	16096.2	8776.97	4929.82	695.911				2580.13			7767.11			2444.14
P0DOX5	IGG1_HUMAN			11	6	40438.5	4102.02	25549.7		40948.2	27581.8	734786	87699.6	312516	202102	11582.4	9033.98	10864.7	14832.8		10399.3	247139	36738.5	7067.59	81459.2
P0DOX7	IGK_HUMAN			9	9	1.6454e+06	131504	1.8278e+06	91227	1.70967e+06	1.89218e+06	3.94834e+06	1.5683e+06	1.54984e+06	565371	250370	200329	252962	839497	105365	613816	1.99507e+06	628214	392051	788310
P0DOX8	IGL1_HUMAN			8	1	381821	19352.7	499243	52654.5	468838	470269	936345	111488	326661	514198	27591.6	8596.96	110676	29853.3	10984.4	52076.6	41553.7	21274.1	15150.9	51282
P0DOY2	IGLC2_HUMAN	IGLC2		4	0	419769	26142.6	383809	71411.3	361563	368576	1.33003e+06	150907	862849	716376	29249.9	8417.68	104531	37951.2	13161.6	58564.2	55027.1	41673.5	18755.4	104765
P0DP01	HV108_HUMAN	IGHV1-8		1	1	2459.78								1151.98								524.298			
P0DP23;P0DP24;P0DP25	CALM1_HUMAN;CALM2_HUMAN;CALM3_HUMAN	CALM1;CALM2;CALM3		4	0		2570.59	8765.31	3760.53	143.217				14125.7	737.17	3635.35		8387.39	1839.58	8075.57		436.955			
P0DTE1	HV383_HUMAN	IGHV3-38-3		1	1			1176.38		5955.89				1135.18								622.339			
P0DTE7;P0DTE8;P0DUB6	AMY1A_HUMAN;AMY1B_HUMAN;AMY1C_HUMAN	AMY1A;AMY1B;AMY1C		7	0	1.61623e+06	110825	216465	12103.1	313367	420992	834461	387378	317142	527439	125347	2644.72	11883.7	135956	109915	11555.3	27863.6	1.01135e+06	34020.9	2517.16
P10153	RNAS2_HUMAN	RNASE2		3	3	11124.4	4583.93	1601.87		4808.53	2319.57	27549.2	17793.1	73392	1593.62	7254.65		4457.92			47425.3	122930	6207.69	2787.16	36133.2
P10163	PRB4_HUMAN	PRB4		1	1	908.65									26888				1106.68						
P10253	LYAG_HUMAN	GAA		4	4	1810.97	474.258	357.739	506.28			644.689	952.083	862.205	419.169	1619.79	3833.55	1219.66	746.3	896.995		465.361			819.729
P10599;P10599-2	THIO_HUMAN	TXN		1	1	1606.52		3000.82							3052.83	5453.58			3293.1	34396.9					
P10909;P10909-2;P10909-3;P10909-4;P10909-5;P10909-6	CLUS_HUMAN	CLU		1	1															18425.6					
P10916	MLRV_HUMAN	MYL2		1	1										5089.45										
P11021	BIP_HUMAN	HSPA5		8	8			1308.65						5260.04	585.425		1921.81		3287.87	16301.9		727.875			
P11142;P11142-2	HSP7C_HUMAN	HSPA8		2	1			1668.14	2871.51	471.419				15729.8	679.387	3237.64						2711.24			
P11215;P11215-2	ITAM_HUMAN	ITGAM		7	7									12081.9	3523.3							972.189			
P11217	PYGM_HUMAN	PYGM		11	7		3865.69		21852.8	312.205		3232.24	3641.79	1510.16	14179.8	5224.86				8324.89	6302.6				
P11279	LAMP1_HUMAN	LAMP1		2	2		758.594	1636.17				124.626	2018.79	718.49	450.017	894.841						1090.02			
P11678	PERE_HUMAN	EPX		18	18		2161.24	8498.99	2833.83	1647.18		5245.32	4302.42	33174.2	994.304	1740.16				20461.8	4365	7712.85	2242.26		2569.25
P12081;P12081-2;P12081-3;P12081-4;P49590;P49590-2	HARS1_HUMAN;SYHM_HUMAN	HARS1;HARS2		1	0														6216.99	47869.1					
P12235	ADT1_HUMAN	SLC25A4		1	0		9750.14		17521.4	5604.24		7734.93			2807.17	7319.76				32606.6	48299.3		13602.6		
P12236	ADT3_HUMAN	SLC25A6		1	1		6920.02			351.373			989.249	352.177		585.633									
P12273	PIP_HUMAN	PIP		4	4	4564.23	3479.83	1288.83		563.682	2412.7	2023.58	993.717	5076.44	1367.84	4877.27			2041.2	24741.5	2068.34			6917.66	2178.98
P12429	ANXA3_HUMAN	ANXA3		7	7			1615.24	1704.05			692.83	4942.54	41615.9	971.843							3318.62			
P12532	KCRU_HUMAN	CKMT1A		5	4	4570.98	19153.2	15169.9	53385.3	4907.69	10621.2	13531.4	24571.8	10624.9	36790.4	22877.7	29503.3	31115.4	16559.9	66815.7	11071.5	4173.62	9907.27		7866.91
P12724	ECP_HUMAN	RNASE3		1	1			5345.69				5756.39	4106.03	4225.43		10281.9				76809.4		2269.37			
P12814;P12814-2;P12814-3;P12814-4	ACTN1_HUMAN	ACTN1		16	6		10570.8	1700.22	16902.8	5535.83	7072.42	4867.21	15417	21082.6	3675.11	9231.07			2728.7	8686.64		2306.19	1007.84		
P12821	ACE_HUMAN	ACE		25	25	6227.46	10976.2	18030.3	23266.9	4032.62	6332.47	4761.62	45240.8	4429.07	3022.08	6736.67	31846.8	4164.41	55537.9	4222.27		2792.95	6921.79	4718.3	7714.32
P12829	MYL4_HUMAN	MYL4		1	1		1398			389.657			2874.75												
P12830	CADH1_HUMAN	CDH1		11	10	27636.1	10249.2	14154.9	22148	21111.2	33514	20262.4	21716	23267.7	5448.94	13835	32726.7	12120	17153.3	5065.53	36831	9298.41	48195.5	32280.3	25783.7
P12838	DEF4_HUMAN	DEFA4		1	1							981.656										1223.7			
P12882	MYH1_HUMAN	MYH1		6	4		22133.2		16689.1	18180.9	16415.9	7790.89	72771.9	17525	28579.4	20473.2		9628.07		15646.3	6871.15	1805.54	23012.7		
P12883	MYH7_HUMAN	MYH7		12	4	7194.32	7726.06		115278	27407.9	4326.34	28522.7	5339.26	63475.6	35744.6	50906.8		14914.1	3001.66	17390.8	25151.9		9905.47		
P12955	PEPD_HUMAN	PEPD		11	11	6619.13	6668.99	1896.03	5861.84	2359.38		16502.1	5146.91	6214.88	7682.85	9835.89	9261.08		3101.05	6409.56	6489.05	11611.4	5195.06	3306.81	
P13473;P13473-2;P13473-3	LAMP2_HUMAN	LAMP2		4	4	45368.9	19890.3	8444.36	41238	18896.7	17054.4	17935.7	35895.7	43935.9	2390.1	11447.8	13176.8		16496.2	6789.17	23981.6	38868.4	11493.8	18704	9305.88
P13498	CY24A_HUMAN	CYBA		2	2									30697.5								2058.48			
P13535	MYH8_HUMAN	MYH8		3	3		8409.84		49320	51853.2		15293.2	38618.8		6665.99	928.48					708.473		3218.26		
P13569;P13569-2;P13569-3	CFTR_HUMAN	CFTR		1	1		11892.9	6583.14	51192.6	13931.6		6844.25	16580.9	15014.2		7511.72	32810.1	36639.1	10310.5	33658.9		1302.27			
P13639	EF2_HUMAN	EEF2		2	2			1613.82						14073.2	1587.5					3703.86					
P13688;P13688-10;P13688-2;P13688-8	CEAM1_HUMAN	CEACAM1		7	6	10564.1	13189	51922.6	7193.13	19259.8	30036.5	49567.5	24937.3	35252.1	15011.9	13802.5	9165.31	22996.8	12488.9	15826.3	11525.5	8566.42	13350.9		11637.4
P13727	PRG2_HUMAN	PRG2		4	4			7268.09		820.263				142846	2300.87					7688.15		2357.09			2374.25
P13796	PLSL_HUMAN	LCP1		9	6			986.7	3280.86					35275.1		474.609						3892.32			
P13805;P13805-2;P13805-3	TNNT1_HUMAN	TNNT1		6	3	2095.55	65825.4		210991	10052.1	242708	36748.4	41304.9	77080.2	41674.4	47860.8		33619.3	1271.94	52317.3	21101.9		9438.67		
P13866	SC5A1_HUMAN	SLC5A1		1	1															52367					
P13929;P13929-2	ENOB_HUMAN	ENO3		2	2	700.053			13660.8	5607.93		5633.76	1028.04	15911.7	1477.79	5406.27				3057.76	8055.76		2588.5		
P13987;P13987-2	CD59_HUMAN	CD59		1	1					556.12				10661.1											
P14410	SUIS_HUMAN	SI		42	41	20812.3	9623.53	6176.13	15658.4	4208.95	6793.42	18141.3	78526.9	15366.2	12691.5	11735.8	19999.7	9020.97	11426.7	23644.2	5852.65	7246.83	7825.23	5560.14	12146.9
P14555	PA2GA_HUMAN	PLA2G2A		5	5	4221.3	8395.74	8767.37	5594.25	5478.11	46646.1	23230.7	15204.6	21311	4235.5	5724.41	5164.28	8922.13	10955.3	34489.5	4299.39	5449.44	14391.4	4435.52	16290.5
P14618;P14618-2;P14618-3	KPYM_HUMAN	PKM		2	1				5924.28						10060.3	1914.07					4704.71				
P14625	ENPL_HUMAN	HSP90B1		3	2		488.537	492.461		820.962				5688.75	547.189	896.635				865.882		492.815			
P14649	MYL6B_HUMAN	MYL6B		2	2	832.461			13062.6			1470.01		1560.24	7768.76	7215.18					8539.23		2959.08		
P14780	MMP9_HUMAN	MMP9		3	3			895.134					3217.55	25175.2	3069.02							3660.81			
P14854	CX6B1_HUMAN	COX6B1		1	1				1700.06	571.568		1954.12		1093.42		727.795									
P15085	CBPA1_HUMAN	CPA1		20	20	2.09351e+06	727440	298594	817232	3.42896e+06	1.75743e+07	5.6382e+06	3.51596e+06	5.75608e+06	1.80867e+06	253275	1.90971e+06	149440	1.4573e+06	158414	309392	485354	5.24517e+06	3.44509e+06	2.36997e+06
P15086	CBPB1_HUMAN	CPB1		23	22	192838	325643	3.48632e+06	199915	72085.2	4.29579e+06	1.09705e+06	1.80573e+06	448363	384568	534957	436752	453977	205177	61504.3	353897	78321	490100	852462	697959
P15144	AMPN_HUMAN	ANPEP		29	29	166790	24686.1	209910	43601	54138.7	339898	175497	56652.9	354732	146006	71477.2	25081.9	146661	15957.2	52127.7	208089	20940.8		12769	49962.2
P15259	PGAM2_HUMAN	PGAM2		2	2				11479	690.766		5961.39		5993.06	16204.8	6732.61				10268.5	13069.8		6613.98		
P15531;P15531-2;P22392;P22392-2	NDKA_HUMAN;NDKB_HUMAN	NME1;NME2		2	0		6735.24	5574.44	9649.63	4073.65	7402.44	2646.41	18236.4	28932	8673.57	3352.25			2345.5	5679.57			5573.9		
P15586;P15586-2	GNS_HUMAN	GNS		3	3	1737.32		860.407				1200.68	2087.57	2929.6	721.674	364.673						332.433			
P15814	IGLL1_HUMAN	IGLL1		1	1	13006.2		1713.32		2894.79												1271.83			1366.02
P15924;P15924-2;P15924-3	DESP_HUMAN	DSP		4	4	1654.82		1452.71		478.715		617.838			531.475	2976.77				2936.09				5015.86	2010.26
P15941;P15941-11;P15941-13;P15941-17;P15941-2;P15941-3;P15941-4;P15941-7;P15941-8	MUC1_HUMAN	MUC1		3	3			5506.98	3992.34	380.973	1592.92	857.372	3270.46	5732.42	13991.6	843.27			2345.87						
P16233	LIPP_HUMAN	PNLIP		13	12	11919.4	12121.3	8996.92	3788.85	6526.91	6508.72	3980.1	140639	9310.05	37014.3	11310.5	6034.38	7822.72	8502.95	62272.2	5188.33	1256.75	9048.89	1752.04	3799.9
P16422	EPCAM_HUMAN	EPCAM		2	2			4004.35				6251.92		4143.68	2932.85	2653.1									
P16444	DPEP1_HUMAN	DPEP1		17	17	82023.3	157449	34812.9	146384	82997.9	105101	88321	57958	35742.4	21620	77386.9	124757	144693	94860.2	109053	85287.2	62219.4	177037	81959.2	49488.8
P16615;P16615-2;P16615-3;P16615-4;P16615-5	AT2A2_HUMAN	ATP2A2		1	1		5696.12				5231.71	3493.43	14248.2	2950.02											
P16671;P16671-2;P16671-3;P16671-4	CD36_HUMAN	CD36		1	1		1956.64							2504.76	1578.46	979.628				2484.58					
P17213	BPI_HUMAN	BPI		4	4									33276.8	1072.54	2149.93						1694.43			
P17538	CTRB1_HUMAN	CTRB1		1	1							2506.4			351.124										
P17931	LEG3_HUMAN	LGALS3		4	4			9130.14						1939.42	872.425										
P18085	ARF4_HUMAN	ARF4		1	1			461.962						764.835											
P18124	RL7_HUMAN	RPL7		1	1									1775.38					1083.19	12327.6					
P18669	PGAM1_HUMAN	PGAM1		1	1		2868.84			933.678	3677.91		4263.9	920.713		1498.44							5688.97		
P19397	CD53_HUMAN	CD53		1	1									6181											
P19652	A1AG2_HUMAN	ORM2		4	4	366.918				2501.23		3560.94	2030.96	17675.2	30862	1688.54						11070.5	2589.61		
P19835;P19835-2	CEL_HUMAN	CEL		6	6	4080.43	3041.76	2616.04	7800.25				39890.5		14024.1	1048.94	2134.35		4187.35	19230.1					
P19878;P19878-2;P19878-3;P19878-4;Q15776;Q15776-2	NCF2_HUMAN;ZKSC8_HUMAN	NCF2;ZKSCAN8		1	0									7803.09								1273.23			
P19957	ELAF_HUMAN	PI3		4	4	3994.18		28856	3883.53	3714.49		56847.4	4127.62	27309.6	6801.21	5228.23	3315.11					1637.59			
P19961	AMY2B_HUMAN	AMY2B		5	2	1.86854e+06	524896	1.16442e+06	15004.9	527108	983541	448075	1.16e+06	307555	328600	76372.3	1391.46	19329	235140	34375	17497.4	318111	658809	17228.5	374106
P20036	DPA1_HUMAN	HLA-DPA1		1	1	575.943						2091.89		1920.48								568.873			
P20073;P20073-2	ANXA7_HUMAN	ANXA7		2	2		599.75	1983.59	1224.39	549.514		1006.41	1636.09	3706.39	901.42				1144.62						
P20160	CAP7_HUMAN	AZU1		5	5		5621.15	9800.12	4531.12	2307.95	10116	133246	313323	565030	14038.3	6350.57			3848.66	13496.8	27841.2	320363	15268.8	12080.8	1671.03
P20340;P20340-2;P20340-4;Q14964;Q9NRW1;Q9NRW1-2	RAB6A_HUMAN;RAB6B_HUMAN;RB39A_HUMAN	RAB39A;RAB6A;RAB6B		1	0			5716.49	9081.5	1447.72						6248.52				69873.1					
P20933	ASPG_HUMAN	AGA		5	5	4556.6	1923.49	2813.68	5843.35	5894.03	10100.8	11558.1	8354.42	9739.59	2450.43	2386.28	2302.69	2962.69	3085.38		4373.01	2345.91	4181.03		2812.38
P21333;P21333-2;P21333-3	FLNA_HUMAN	FLNA		6	6								3952.91	8281.33	2041.21							9024.24			
P21796	VDAC1_HUMAN	VDAC1		2	2		1003.55	1502.85	1149.47			417.7				2887.67				3623.05					
P21926	CD9_HUMAN	CD9		2	2			2905.3	9759.63	691.457									4629.89	9470.5					
P22352	GPX3_HUMAN	GPX3		3	3				866.544			532.826	7905.65	2256.93	1730.9						2830.64	2253.1	1571.8		1414.85
P22531;P22532;P35325;P35326;Q96RM1;Q9BYE4	SPR2A_HUMAN;SPR2B_HUMAN;SPR2D_HUMAN;SPR2E_HUMAN;SPR2F_HUMAN;SPR2G_HUMAN	SPRR2A;SPRR2B;SPRR2D;SPRR2E;SPRR2F;SPRR2G		1	0	309.622		661.392			1595.31	829.259		559.038	2889.78				158.055						
P22626;P22626-2	ROA2_HUMAN	HNRNPA2B1		1	1									219.798	411.739	322.999									
P22748	CAH4_HUMAN	CA4		9	9	9339.84	1960.62	19970.5	3786.94	5130.47	5591.33	13034.7	7592.27	5704.02	6024.43	7828.57	11002.2	14588.2	8807.7	18051.1	3749.72	7777.3	7494.22	6885.55	4356.68
P22894	MMP8_HUMAN	MMP8		1	1									9439.44											
P23083	HV102_HUMAN	IGHV1-2		3	2	5761.65		8263.74		3083.87	5470.78			3513.58								3556.45			
P23284	PPIB_HUMAN	PPIB		1	1									5964.65	874.938										
P24071;P24071-10;P24071-11;P24071-2;P24071-3;P24071-4;P24071-5;P24071-6;P24071-8;P24071-9	FCAR_HUMAN	FCAR		2	2									3413.85	2267.79										
P24158	PRTN3_HUMAN	PRTN3		7	7	4199.86	16300.5	13441.7	5448.28	3617.98	25952.8	137669	612393	1.06723e+06	16900.2	7934.4			4197.49	24177.1	104125	826288	44281.6	39409	53209
P24855	DNAS1_HUMAN	DNASE1		4	4	8294.15		1889.97	3532.92								3708.66		2225.27				2249.26		1710.07
P25311	ZA2G_HUMAN	AZGP1		14	14	11885.5	5209.57	8817.24	6552.16	942.7	5811.41	2864.66	24800.8	9005.98	19495.1	21227.1	19088.4	6129.67	10715.5	39712.5	7327	12347.4	22981.3	5808.82	2268.24
P25705-2	ATPA_HUMAN	ATP5F1A		2	2		2017.91			2995.27										2873.91					
P25774;P25774-2	CATS_HUMAN	CTSS		2	2	1958.87	892.458	7709.74	3715.44	607.15		3290.35	4131.09	2665.6	1537.81	2277.37	6038.2					2125.63	2893.66	2241.21	
P25789;P25789-2	PSA4_HUMAN	PSMA4		2	2			1395.14				789.924		10538.3	2038.9							739.981			
P25815	S100P_HUMAN	S100P		3	3			3967.19	22151.7					32833.9	1499.68	9229.61						9605.47			
P26038	MOES_HUMAN	MSN		2	2		684.482					399.909	3039.34	19640.7											
P26373	RL13_HUMAN	RPL13		1	1		820.994				1944.69		1427.61	5438.15											
P26447	S10A4_HUMAN	S100A4		3	3									31964.1								1320.13			
P26641;P26641-2	EF1G_HUMAN	EEF1G		1	1			168.072	508.599					1435.58		221.345									
P27105	STOM_HUMAN	STOM		9	9									14153	4173.28	1097.65						7578.23			950.95
P27216;P27216-2	ANX13_HUMAN	ANXA13		3	3		1003.45	836.516	1131.95	2237.05	2209.71	578.519		4108.88		1578.65		6172.33	1848.53			2311.18			
P27352;P27352-2	IF_HUMAN	CBLIF		3	3	23611.9	4166.28	1157.71			1102.15	2607.78		1307.66	5721.13	2900.65	3976.26				3822.4		3624.74	2404.51	
P27487	DPP4_HUMAN	DPP4		32	32	46287.4	27366.7	39446	69171.5	35868.3	15654.3	25269.9	28322.4	7084.31	18196.4	30109.7	92615.2	12476.6	53295.9	14939.5	41654.9	11285.5	53258.9	15183.9	19663.5
P27797	CALR_HUMAN	CALR		10	10			1943.02				2592.29		55554.5	2382.41							8007.54			
P27824;P27824-2	CALX_HUMAN	CANX		2	2									12731.5								715.827			
P28065;P28065-2	PSB9_HUMAN	PSMB9		1	1			2334.18						6678.63											
P28221	5HT1D_HUMAN	HTR1D		1	1	3854.06	22671	2298.32	70876.9										18399.6	48669.7			14239.7		
P28676	GRAN_HUMAN	GCA		4	4			1371.51					2087.1	50622.5	4310.21	2116.12						5172.79			
P28799;P28799-2	GRN_HUMAN	GRN		5	5	5060.16				633.942	9229.12	4179.59		6711.84	500.429	1209.02						798.148			
P28838;P28838-2	AMPL_HUMAN	LAP3		18	18	7247.38	4794.16	10673.4	10461.5	1133.01	5087.31	11104	3805.44	3041.05	7458.26	6670.06	13074.1	7291.97	2718.75	2134.58	1967.03	1856.65	15631.7	4139.86	3505.02
P29401;P29401-2	TKT_HUMAN	TKT		6	6			2131.72				2166.94		134392	6956.4							4920.8			
P29508	SPB3_HUMAN	SERPINB3		10	5	1861.82	2121.05	2748.65	4209.48	1607.13	2450.99	8997.83	11694.8	3804.6	15320.3	11800.3		4826.45		5773.03	6050.87			5464.03	3747.87
P30050	RL12_HUMAN	RPL12		1	1			217.528	1510.4											10388.9					
P30520	PURA2_HUMAN	ADSS2		1	1									1390.37								2066.97	1092.37		
